Date,Number_of_Flights,Mean_Distance,Mean_Speed,flyable
2024-01-01,0,0.0,0.0,0
2024-01-02,0,0.0,0.0,0
2024-01-03,0,0.0,0.0,0
2024-01-04,0,0.0,0.0,0
2024-01-05,0,0.0,0.0,0
2024-01-06,0,0.0,0.0,0
2024-01-07,0,0.0,0.0,0
2024-01-08,0,0.0,0.0,0
2024-01-09,0,0.0,0.0,0
2024-01-10,0,0.0,0.0,0
2024-01-11,0,0.0,0.0,0
2024-01-12,0,0.0,0.0,0
2024-01-13,0,0.0,0.0,0
2024-01-14,0,0.0,0.0,0
2024-01-15,0,0.0,0.0,0
2024-01-16,0,0.0,0.0,0
2024-01-17,0,0.0,0.0,0
2024-01-18,0,0.0,0.0,0
2024-01-19,0,0.0,0.0,0
2024-01-20,0,0.0,0.0,0
2024-01-21,0,0.0,0.0,0
2024-01-22,0,0.0,0.0,0
2024-01-23,0,0.0,0.0,0
2024-01-24,0,0.0,0.0,0
2024-01-25,0,0.0,0.0,0
2024-01-26,0,0.0,0.0,0
2024-01-27,0,0.0,0.0,0
2024-01-28,0,0.0,0.0,0
2024-01-29,0,0.0,0.0,0
2024-01-30,0,0.0,0.0,0
2024-01-31,0,0.0,0.0,0
2024-02-01,0,0.0,0.0,0
2024-02-02,0,0.0,0.0,0
2024-02-03,0,0.0,0.0,0
2024-02-04,0,0.0,0.0,0
2024-02-05,0,0.0,0.0,0
2024-02-06,0,0.0,0.0,0
2024-02-07,0,0.0,0.0,0
2024-02-08,0,0.0,0.0,0
2024-02-09,0,0.0,0.0,0
2024-02-10,0,0.0,0.0,0
2024-02-11,0,0.0,0.0,0
2024-02-12,0,0.0,0.0,0
2024-02-13,0,0.0,0.0,0
2024-02-14,0,0.0,0.0,0
2024-02-15,0,0.0,0.0,0
2024-02-16,0,0.0,0.0,0
2024-02-17,0,0.0,0.0,0
2024-02-18,0,0.0,0.0,0
2024-02-19,0,0.0,0.0,0
2024-02-20,0,0.0,0.0,0
2024-02-21,0,0.0,0.0,0
2024-02-22,0,0.0,0.0,0
2024-02-23,0,0.0,0.0,0
2024-02-24,0,0.0,0.0,0
2024-02-25,0,0.0,0.0,0
2024-02-26,0,0.0,0.0,0
2024-02-27,1,12.4,36.06,0
2024-02-28,0,0.0,0.0,0
2024-02-29,0,0.0,0.0,0
2024-03-01,0,0.0,0.0,0
2024-03-02,0,0.0,0.0,0
2024-03-03,2,52.67,48.95,1
2024-03-04,0,0.0,0.0,0
2024-03-05,0,0.0,0.0,0
2024-03-06,0,0.0,0.0,0
2024-03-07,2,8.45,77.405,0
2024-03-08,0,0.0,0.0,0
2024-03-09,0,0.0,0.0,0
2024-03-10,0,0.0,0.0,0
2024-03-11,0,0.0,0.0,0
2024-03-12,0,0.0,0.0,0
2024-03-13,0,0.0,0.0,0
2024-03-14,2,14.149999999999999,58.22,0
2024-03-15,0,0.0,0.0,0
2024-03-16,1,9.8,86.47,0
2024-03-17,0,0.0,0.0,0
2024-03-18,0,0.0,0.0,0
2024-03-19,2,52.105000000000004,26.189999999999998,1
2024-03-20,0,0.0,0.0,0
2024-03-21,0,0.0,0.0,0
2024-03-22,0,0.0,0.0,0
2024-03-23,2,120.775,57.805,1
2024-03-24,5,241.238,61.589999999999996,1
2024-03-25,0,0.0,0.0,0
2024-03-26,0,0.0,0.0,0
2024-03-27,0,0.0,0.0,0
2024-03-28,0,0.0,0.0,0
2024-03-29,0,0.0,0.0,0
2024-03-30,1,77.45,52.3,1
2024-03-31,0,0.0,0.0,0
2024-04-01,0,0.0,0.0,0
2024-04-02,0,0.0,0.0,0
2024-04-03,0,0.0,0.0,0
2024-04-04,0,0.0,0.0,0
2024-04-05,0,0.0,0.0,0
2024-04-06,0,0.0,0.0,0
2024-04-07,0,0.0,0.0,0
2024-04-08,0,0.0,0.0,0
2024-04-09,0,0.0,0.0,0
2024-04-10,1,102.34,61.19,1
2024-04-11,1,83.76,37.04,1
2024-04-12,1,17.74,44.79,0
2024-04-13,2,49.28,29.545,0
2024-04-14,1,93.39,46.42,1
2024-04-15,0,0.0,0.0,0
2024-04-16,2,19.465,54.7,0
2024-04-17,1,358.68,90.13,1
2024-04-18,10,334.375,70.824,1
2024-04-19,4,99.835,49.49,1
2024-04-20,11,346.00545454545454,71.22909090909091,1
2024-04-21,6,231.59166666666667,80.28,1
2024-04-22,5,309.588,69.628,1
2024-04-23,4,238.61749999999998,51.3975,1
2024-04-24,0,0.0,0.0,0
2024-04-25,0,0.0,0.0,0
2024-04-26,0,0.0,0.0,0
2024-04-27,0,0.0,0.0,0
2024-04-28,1,48.42,43.16,0
2024-04-29,8,264.89125,60.807500000000005,1
2024-04-30,4,298.075,69.77499999999999,1
2024-05-01,0,0.0,0.0,0
2024-05-02,9,98.41111111111111,66.58111111111111,1
2024-05-03,0,0.0,0.0,0
2024-05-04,0,0.0,0.0,0
2024-05-05,0,0.0,0.0,0
2024-05-06,0,0.0,0.0,0
2024-05-07,2,71.325,57.075,1
2024-05-08,13,256.6353846153846,58.362307692307695,1
2024-05-09,6,100.51166666666666,50.915,1
2024-05-10,3,63.653333333333336,35.27333333333333,1
2024-05-11,12,185.07000000000002,62.54749999999999,1
2024-05-12,0,0.0,0.0,0
2024-05-13,0,0.0,0.0,0
2024-05-14,0,0.0,0.0,0
2024-05-15,0,0.0,0.0,0
2024-05-16,0,0.0,0.0,0
2024-05-17,0,0.0,0.0,0
2024-05-18,4,98.66,60.0,1
2024-05-19,5,150.48,56.79,1
2024-05-20,1,128.49,58.82,1
2024-05-21,0,0.0,0.0,0
2024-05-22,0,0.0,0.0,0
2024-05-23,2,223.88,74.175,1
2024-05-24,4,243.8275,53.085,1
2024-05-25,6,48.43666666666667,40.46,0
2024-05-26,0,0.0,0.0,0
2024-05-27,0,0.0,0.0,0
2024-05-28,0,0.0,0.0,0
2024-05-29,0,0.0,0.0,0
2024-05-30,0,0.0,0.0,0
2024-05-31,5,226.86400000000003,58.738,1
2024-06-01,7,154.16571428571427,56.121428571428574,1
2024-06-02,6,159.97333333333333,67.87,1
2024-06-03,8,162.05125,62.50875,1
2024-06-04,4,45.67,53.61749999999999,0
2024-06-05,0,0.0,0.0,0
2024-06-06,10,306.809,63.009,1
2024-06-07,9,259.4,64.79777777777777,1
2024-06-08,19,207.24578947368423,60.93157894736842,1
2024-06-09,17,398.0994117647059,76.37529411764706,1
2024-06-10,0,0.0,0.0,0
2024-06-11,10,509.129,76.712,1
2024-06-12,5,172.144,67.538,1
2024-06-13,0,0.0,0.0,0
2024-06-14,0,0.0,0.0,0
2024-06-15,0,0.0,0.0,0
2024-06-16,0,0.0,0.0,0
2024-06-17,0,0.0,0.0,0
2024-06-18,0,0.0,0.0,0
2024-06-19,0,0.0,0.0,0
2024-06-20,0,0.0,0.0,0
2024-06-21,1,26.18,32.19,0
2024-06-22,1,62.42,40.65,1
2024-06-23,14,368.6914285714286,69.96428571428571,1
2024-06-24,12,476.85833333333335,75.16833333333334,1
2024-06-25,7,192.3714285714286,76.63428571428572,1
2024-06-26,5,369.33000000000004,80.112,1
2024-06-27,0,0.0,0.0,0
2024-06-28,3,326.0933333333333,61.526666666666664,1
2024-06-29,0,0.0,0.0,0
2024-06-30,4,90.5275,44.64,1
2024-07-01,3,273.91,63.333333333333336,1
2024-07-02,0,0.0,0.0,0
2024-07-03,1,40.95,28.28,0
2024-07-04,16,341.428125,66.63625,1
2024-07-05,2,38.379999999999995,25.73,0
2024-07-06,20,390.3435,81.1705,1
2024-07-07,1,80.57,52.13,1
2024-07-08,3,97.93,63.473333333333336,1
2024-07-09,0,0.0,0.0,0
2024-07-10,6,35.983333333333334,67.33,0
2024-07-11,0,0.0,0.0,0
2024-07-12,5,265.372,56.448,1
2024-07-13,8,280.28625,69.4075,1
2024-07-14,4,137.98250000000002,54.17,1
2024-07-15,2,54.47,37.405,1
2024-07-16,5,55.35600000000001,59.105999999999995,1
2024-07-17,9,240.0588888888889,58.42666666666667,1
2024-07-18,3,129.49,52.24,1
2024-07-19,9,50.41888888888889,44.355555555555554,1
2024-07-20,8,80.985,50.93,1
2024-07-21,15,75.932,65.90066666666667,1
2024-07-22,0,0.0,0.0,0
2024-07-23,12,266.71083333333337,73.3525,1
2024-07-24,16,173.6,69.915625,1
2024-07-25,3,14.799999999999999,53.38333333333333,0
2024-07-26,0,0.0,0.0,0
2024-07-27,1,150.64,79.68,1
2024-07-28,7,50.815714285714286,60.044285714285714,1
2024-07-29,6,16.631666666666668,60.125,0
2024-07-30,0,0.0,0.0,0
2024-07-31,6,104.59833333333334,66.61,1
2024-08-01,12,133.95333333333332,58.807500000000005,1
2024-08-02,10,137.66500000000002,55.467,1
2024-08-03,3,32.193333333333335,36.65,0
2024-08-04,11,158.81181818181818,46.47909090909091,1
2024-08-05,3,62.95333333333334,39.98666666666667,1
2024-08-06,3,15.74,58.43666666666667,0
2024-08-07,9,259.0988888888889,62.32222222222222,1
2024-08-08,1,31.15,29.63,0
2024-08-09,0,0.0,0.0,0
2024-08-10,3,22.626666666666665,25.939999999999998,0
2024-08-11,7,24.035714285714285,56.50428571428571,0
2024-08-12,3,58.54333333333333,37.71,1
2024-08-13,0,0.0,0.0,0
2024-08-14,4,167.185,67.9675,1
2024-08-15,3,76.27999999999999,32.60666666666666,1
2024-08-16,1,8.82,72.99,0
2024-08-17,0,0.0,0.0,0
2024-08-18,19,135.25,61.50789473684211,1
2024-08-19,3,89.55333333333334,31.47,1
2024-08-20,0,0.0,0.0,0
2024-08-21,17,355.88941176470587,73.53529411764706,1
2024-08-22,4,21.39,47.9325,0
2024-08-23,4,44.815,40.402499999999996,0
2024-08-24,0,0.0,0.0,0
2024-08-25,18,371.3755555555556,78.44833333333332,1
2024-08-26,2,50.295,47.435,1
2024-08-27,3,9.713333333333333,43.35333333333333,0
2024-08-28,2,52.24,53.010000000000005,1
2024-08-29,2,161.91,53.575,1
2024-08-30,0,0.0,0.0,0
2024-08-31,3,6.0200000000000005,45.77,0
2024-09-01,0,0.0,0.0,0
2024-09-02,0,0.0,0.0,0
2024-09-03,0,0.0,0.0,0
2024-09-04,0,0.0,0.0,0
2024-09-05,0,0.0,0.0,0
2024-09-06,0,0.0,0.0,0
2024-09-07,5,8.16,59.089999999999996,0
2024-09-08,0,0.0,0.0,0
2024-09-09,0,0.0,0.0,0
2024-09-10,0,0.0,0.0,0
2024-09-11,0,0.0,0.0,0
2024-09-12,0,0.0,0.0,0
2024-09-13,8,336.94375,75.12375,1
2024-09-14,9,43.79555555555555,41.62222222222223,0
2024-09-15,2,49.27,23.46,0
2024-09-16,0,0.0,0.0,0
2024-09-17,0,0.0,0.0,0
2024-09-18,0,0.0,0.0,0
2024-09-19,2,102.92999999999999,50.885000000000005,1
2024-09-20,0,0.0,0.0,0
2024-09-21,0,0.0,0.0,0
2024-09-22,0,0.0,0.0,0
2024-09-23,0,0.0,0.0,0
2024-09-24,0,0.0,0.0,0
2024-09-25,0,0.0,0.0,0
2024-09-26,0,0.0,0.0,0
2024-09-27,0,0.0,0.0,0
2024-09-28,5,236.23600000000002,65.07000000000001,1
2024-09-29,0,0.0,0.0,0
2024-09-30,0,0.0,0.0,0
2024-10-01,0,0.0,0.0,0
2024-10-02,0,0.0,0.0,0
2024-10-03,0,0.0,0.0,0
2024-10-04,0,0.0,0.0,0
2024-10-05,0,0.0,0.0,0
2024-10-06,0,0.0,0.0,0
2024-10-07,0,0.0,0.0,0
2024-10-08,0,0.0,0.0,0
2024-10-09,0,0.0,0.0,0
2024-10-10,0,0.0,0.0,0
2024-10-11,0,0.0,0.0,0
2024-10-12,0,0.0,0.0,0
2024-10-13,0,0.0,0.0,0
2024-10-14,0,0.0,0.0,0
2024-10-15,0,0.0,0.0,0
2024-10-16,0,0.0,0.0,0
2024-10-17,0,0.0,0.0,0
2024-10-18,0,0.0,0.0,0
2024-10-19,0,0.0,0.0,0
2024-10-20,0,0.0,0.0,0
2024-10-21,0,0.0,0.0,0
2024-10-22,0,0.0,0.0,0
2024-10-23,0,0.0,0.0,0
2024-10-24,0,0.0,0.0,0
2024-10-25,0,0.0,0.0,0
2024-10-26,0,0.0,0.0,0
2024-10-27,0,0.0,0.0,0
2024-10-28,0,0.0,0.0,0
2024-10-29,0,0.0,0.0,0
2024-10-30,0,0.0,0.0,0
2024-10-31,0,0.0,0.0,0
2024-11-01,0,0.0,0.0,0
2024-11-02,0,0.0,0.0,0
2024-11-03,0,0.0,0.0,0
2024-11-04,0,0.0,0.0,0
2024-11-05,0,0.0,0.0,0
2024-11-06,0,0.0,0.0,0
2024-11-07,0,0.0,0.0,0
2024-11-08,0,0.0,0.0,0
2024-11-09,0,0.0,0.0,0
2024-11-10,0,0.0,0.0,0
2024-11-11,0,0.0,0.0,0
2024-11-12,0,0.0,0.0,0
2024-11-13,0,0.0,0.0,0
2024-11-14,0,0.0,0.0,0
2024-11-15,0,0.0,0.0,0
2024-11-16,0,0.0,0.0,0
2024-11-17,0,0.0,0.0,0
2024-11-18,0,0.0,0.0,0
2024-11-19,0,0.0,0.0,0
2024-11-20,0,0.0,0.0,0
2024-11-21,0,0.0,0.0,0
2024-11-22,0,0.0,0.0,0
2024-11-23,0,0.0,0.0,0
2024-11-24,0,0.0,0.0,0
2024-11-25,0,0.0,0.0,0
2024-11-26,0,0.0,0.0,0
2024-11-27,0,0.0,0.0,0
2024-11-28,0,0.0,0.0,0
2024-11-29,0,0.0,0.0,0
2024-11-30,0,0.0,0.0,0
2024-12-01,0,0.0,0.0,0
2024-12-02,0,0.0,0.0,0
2024-12-03,0,0.0,0.0,0
2024-12-04,0,0.0,0.0,0
2024-12-05,0,0.0,0.0,0
2024-12-06,0,0.0,0.0,0
2024-12-07,0,0.0,0.0,0
2024-12-08,0,0.0,0.0,0
2024-12-09,0,0.0,0.0,0
2024-12-10,0,0.0,0.0,0
2024-12-11,0,0.0,0.0,0
2024-12-12,0,0.0,0.0,0
2024-12-13,0,0.0,0.0,0
2024-12-14,0,0.0,0.0,0
2024-12-15,0,0.0,0.0,0
2024-12-16,0,0.0,0.0,0
2024-12-17,0,0.0,0.0,0
2024-12-18,0,0.0,0.0,0
2024-12-19,0,0.0,0.0,0
2024-12-20,0,0.0,0.0,0
2024-12-21,0,0.0,0.0,0
2024-12-22,0,0.0,0.0,0
2024-12-23,0,0.0,0.0,0
2024-12-24,0,0.0,0.0,0
2024-12-25,0,0.0,0.0,0
2024-12-26,0,0.0,0.0,0
2024-12-27,0,0.0,0.0,0
2024-12-28,0,0.0,0.0,0
2024-12-29,0,0.0,0.0,0
2024-12-30,0,0.0,0.0,0
2024-12-31,0,0.0,0.0,0
